relative_path,file_name,extension,size_bytes,sha256,category,purpose,status,is_entrypoint,is_generated,included_in_zip,exclusion_reason
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260718_182810_uav/metrics.csv,metrics.csv,.csv,286,67e5f7e72625a00895d375a04efda1faa19b8db8f725d39ee9af7aa1693f2426,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260718_182810_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12269948,2123ac01c05476a9bf7a50cffbaa00ca857da24259d47b9bdf67da427498a60b,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260718_182810_uav/sar_metasurface.png,sar_metasurface.png,.png,53754,9732c34514016382efbcd594c4bb4511f7f7757ccdb3f38db40716e73015d7b2,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260718_182810_uav/sar_plain.fig,sar_plain.fig,.fig,12189097,2b160f0f4f1930ccf276488e6b2ec6104d5ccaec1ae8d3ed635280c44c5dcd21,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260718_182810_uav/sar_plain.png,sar_plain.png,.png,43164,352668227655aac54098426e2e5ea87eaaf23e6973583d053e6ec11a30d2996d,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260718_182810_uav/sar_results.mat,sar_results.mat,.mat,50573331,e12ee1f57929b891e9a211df60c162f7657833f50fa8e594b9cec205d72d693e,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_145708_uav/metrics.csv,metrics.csv,.csv,289,1acfcdb3792c134dc1f7777214568d1a90e9ddc3cc7d45d745a85176b0cfaf72,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_145708_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12265467,42de5151fdc0c1523118a8e734ce7699e007db9ccb13ba17241e0643802fe2cc,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_145708_uav/sar_metasurface.png,sar_metasurface.png,.png,52575,afc44e230df85fa5e1cd9039bad451edb4efb27aa5190b1e36ae7c03a430312b,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_145708_uav/sar_plain.fig,sar_plain.fig,.fig,12201996,f7a86ead3cd22725be24742407b279b2a467f85c0dbd0d5cab563c7e9403ea28,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_145708_uav/sar_plain.png,sar_plain.png,.png,42753,500df1b59aa7d0552d1800a4bc179c7c83867998be9d44896114e536d0d4d915,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_145708_uav/sar_results.mat,sar_results.mat,.mat,50621328,44415b5940e77368472a11871ef8069dd91849940bec39bf4737f2e17e0ec157,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_162336_uav/metrics.csv,metrics.csv,.csv,286,cfcf939d0416555db3ffab01d01fc1da8fb6df1736c28f09b0cbb23669e2ff2e,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_162336_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12264538,b4f216a7a519fbae37813615ffcff77d57b924900295fb30c3eda592713d5445,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_162336_uav/sar_metasurface.png,sar_metasurface.png,.png,51069,4b25b8b769a23103dc4a3877dc30f050f75a721e7a49e2c3dcdbae8de9100869,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_162336_uav/sar_plain.fig,sar_plain.fig,.fig,12202121,981d03e94973a8e1300689a9eae445e081877bdc744201183762d3ef12a9a6ae,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_162336_uav/sar_plain.png,sar_plain.png,.png,44535,0aa22e2d53a1715a65bd1fb9ff4da047d8573d8cb827e2832544b05b26ec7a6f,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_162336_uav/sar_results.mat,sar_results.mat,.mat,50622505,f5b075780a5d854b7f790a55ede7601fe0d253d963bc2cc0f4403a6f617579b0,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_163346_uav/metrics.csv,metrics.csv,.csv,286,cfcf939d0416555db3ffab01d01fc1da8fb6df1736c28f09b0cbb23669e2ff2e,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_163346_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12264531,dc91f1e9178038ff064999d6cc23151f67667186858b6740d60f94a128942324,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_163346_uav/sar_metasurface.png,sar_metasurface.png,.png,49470,fb81c3d0b9de158f8a94a7a935c38f5d92ee9fa37e1468a6813e42a184d84dfd,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_163346_uav/sar_plain.fig,sar_plain.fig,.fig,12202138,0503218225be496228f3611689fd1fa071d6fbdc7b6ba6e099fd03163e2bba61,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_163346_uav/sar_plain.png,sar_plain.png,.png,42764,18960089e236f933e5746125581d32d9cdbb4ec55f689d9693e40a077fa32aa0,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260719_163346_uav/sar_results.mat,sar_results.mat,.mat,50622505,cb1e85167ebda3e9e10ff284afed07d104f8a9545f876bc5289e9305178f600e,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/metrics.csv,metrics.csv,.csv,422,f2bbad3991b48abc8125d675f6b406bf9a93fe1e5588a422465f9863e245f1a9,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12294825,5f21ec7028d0f905044fcde46b52c1e26d6d238c44b0df69a8a8b6103469461c,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/sar_metasurface.png,sar_metasurface.png,.png,61597,732f33a33ad736600132d1b9ed98a79a8b11b57d27bf0c677c3fdc559d65dcb4,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/sar_metasurface_30_70.fig,sar_metasurface_30_70.fig,.fig,12298584,4c889f6ce3a18f17a7d063b7cdedd10b8991ec7c894fa0358d26a2ff74e158a5,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/sar_metasurface_30_70.png,sar_metasurface_30_70.png,.png,68453,73e8b6e44745da611edaba482b99e11ab4e737741d4ce31559b0ab5ca49c0983,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/sar_plain.fig,sar_plain.fig,.fig,12223972,9bfc9852cc55240860d75e502a113268cca32612905107d70145beb8711de255,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/sar_plain.png,sar_plain.png,.png,48151,d686335b82f18099a161c23de60b63703c456b0d0ea2a190d478ca4861ed0428,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_164245_uav/sar_results.mat,sar_results.mat,.mat,75857310,714a4566833a471269b7d439f50eb5d8fa45e26906b9bb6de62d90a44aa922a6,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/metrics.csv,metrics.csv,.csv,422,f2bbad3991b48abc8125d675f6b406bf9a93fe1e5588a422465f9863e245f1a9,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12294834,7cb5183f37d0e26dc314f457a8159d2ab5e2eb23494eb7342fe1875582438248,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/sar_metasurface.png,sar_metasurface.png,.png,60497,975b048082c05a3b3f3e11e7f1de774857c9ef875b2eefd57f01b15424f126a0,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/sar_metasurface_30_70.fig,sar_metasurface_30_70.fig,.fig,12298426,4eba368021fd339cb0ac3eaf1281bbc8ee1365deeaa45b98c781918b8c646dab,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/sar_metasurface_30_70.png,sar_metasurface_30_70.png,.png,67768,9848f6128655f1db91d6e2bc75078e47bc606993b4476cea5ae578937fc506f4,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/sar_plain.fig,sar_plain.fig,.fig,12224035,7229de2caad96e465f60f8d824b7c112eea8149fa32fe2401ecb301d8f23c772,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/sar_plain.png,sar_plain.png,.png,46528,15aeccf990e60da29bf7fe8f522976c0af6c59223a9615ff1597538199521974,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260722_230138_uav/sar_results.mat,sar_results.mat,.mat,75857310,616e75ae7a5ce9d088616f7161617dc792ab1a1d28fe2768489ed670030d6b37,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/metrics.csv,metrics.csv,.csv,422,f2bbad3991b48abc8125d675f6b406bf9a93fe1e5588a422465f9863e245f1a9,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12294834,0bbabb288dbf255285780fc6cacec6f8077cab0a7a114957fb25e6db7a9b73fe,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/sar_metasurface.png,sar_metasurface.png,.png,60497,34a7cd3b23c69d69afca57d4cff90f6aca7a21077df5e9dbc3a7c5c2d75a310e,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/sar_metasurface_30_70.fig,sar_metasurface_30_70.fig,.fig,12298442,5a80c73d769a5f05882d8da0863088d1583c8b7e0f8f6e579743124dcdc44f39,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/sar_metasurface_30_70.png,sar_metasurface_30_70.png,.png,67768,11d8152369967656d6ffad622a8837999b5202480e4b7494992cb898b965e3ec,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/sar_plain.fig,sar_plain.fig,.fig,12224036,836e2ba00c395904447d262069f111196508171ac74cdd306a9a685cf3f2fe42,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/sar_plain.png,sar_plain.png,.png,46528,307015336e2a06bba4d56fb6cefee4eeb03548bdfdff52055ac15217a3c4543b,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/results/20260723_162131_uav/sar_results.mat,sar_results.mat,.mat,75857310,a815960d96182775e738c26a3c937f26cd295301cc6bed3fe0955f2e763561af,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-2 0811之前/歼36_sar_code_2D/ship_trans.m,ship_trans.m,.m,7509,60e9270c8517bac9dba4a67441550b1cc17a1ada9212d1bc91bdc9046768e248,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/.DS_Store,.DS_Store,,6148,ab5692c03174c8333c5f5e9ec230edf93982f5f623d2d2f24ad23d62d3375134,temporary,presentation/cache intermediate,active_baseline,false,false,false,hidden temporary/cache directory
2 暑假_两个月仿真任务/Week 4 0813之前/0812.pptx,0812.pptx,.pptx,2609750,3fddadb341712a6efa59872dae637c137da9c859aec0b687e9c5fc9401387187,document,historical report/reference,active_baseline,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/.DS_Store,.DS_Store,,8196,edabec3a989516da72279637037196803af737973514921f8f8d04b65f6cc2ea,temporary,presentation/cache intermediate,active_baseline,false,false,false,hidden temporary/cache directory
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/Deep_Research_2bit空时分区相干抵消.md,Deep_Research_2bit空时分区相干抵消.md,.md,14773,f58bd1059913b64cb8e096ced118e80be2037dad488a05be88249a507bdcfe58,source,documentation or compact configuration/result table,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/Deep_Research_4x4转2x2_高阶谐波副像抑制.md,Deep_Research_4x4转2x2_高阶谐波副像抑制.md,.md,12908,b88badd4c34cd63e8dd748c5104595bec042da97854771ba3450d958a620177a,source,documentation or compact configuration/result table,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/Deep_Research_交接文档_单边带谐波抑制.md,Deep_Research_交接文档_单边带谐波抑制.md,.md,24819,d1996f138c6b1c27f371a3e0917b80e38bc80f432f8eb584f78d05336d381665,source,documentation or compact configuration/result table,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/README_4x4.txt,README_4x4.txt,.txt,2455,f86c16e4c305ebd06efd13d5e3f63e12fd905b5aa3a05ca9e09db40456f72cce,source,documentation or compact configuration/result table,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/SHIP_4x4.m,SHIP_4x4.m,.m,22867,68113b4d2fbfd1fb040219205f077c7640462122b1ee13dc9d215bc03dbdfa59,source,MATLAB/source text,active_baseline,true,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/SHIP_4x4_2bit_30_70.m,SHIP_4x4_2bit_30_70.m,.m,721,6e078f97e53456c2bc69044f22c6aa8bfe568eca88188a7e061112ffbbded8b8,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/SHIP_4x4_2bit_30_70_wide100.m,SHIP_4x4_2bit_30_70_wide100.m,.m,836,a15c4adba73d77c10c9ac9223647de5f60d1561983cf19f9539e6fee1e329a7c,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/SHIP_4x4_2bit_balanced_wide100.m,SHIP_4x4_2bit_balanced_wide100.m,.m,813,2d5081ba81ff011a40a57d1eff4d2ed585d2766024e2e68ffe31cbf4be899dbd,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/SHIP_4x4_balanced.m,SHIP_4x4_balanced.m,.m,21856,42c37ea292e1d236f7085b603060694cb7ad37c0173c106a5ee18fd4a27e63da,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/SHIP_4x4_ssb_2bit.m,SHIP_4x4_ssb_2bit.m,.m,37098,ef182fce517d99d7b0dbc7185375d956f0246b8654948186ec9aef6f833028de,source,MATLAB/source text,active_baseline,true,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/airplane_scatter_points.mat,airplane_scatter_points.mat,.mat,46790,2eb085b69fd62cadbded5b9a7092c97eab52a9b1afb9c3a1e3c1d15b3168e2b0,sample_data,compact MATLAB input or result snapshot,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/airplane_scatter_points.txt,airplane_scatter_points.txt,.txt,106609,b9130a7b4ae5966a7605ed73a04f224ad5a424157e4269e16d1dc3378e39d77d,source,documentation or compact configuration/result table,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/annotate_2bit_harmonic_ghosts.m,annotate_2bit_harmonic_ghosts.m,.m,12467,a0e2523709aca58bba94b7909d653eba2e4bb21e0042f6fbeb0b48cdaf1443bf,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/j36_model.stl,j36_model.stl,.stl,15237329,f08617a33765ebd826e1d90530fcb71cf1275868f2b1fcbec687348dc133d139,sample_data,aircraft/CAD model source,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/one_bit_harmonic_amplitudes.csv,one_bit_harmonic_amplitudes.csv,.csv,923,a732157aae4a2043078706c935297905e3db4b749b2dde76d43ba53f1e610c29,configuration,documentation or compact configuration/result table,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/one_bit_harmonic_amplitudes.fig,one_bit_harmonic_amplitudes.fig,.fig,20419,1cd71b1ab8929a8d9ee84b1f93543db8497e202a7e3721540a800fb90099d8bc,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/plot_2bit_30_70_wide100_fast.m,plot_2bit_30_70_wide100_fast.m,.m,5958,21f2501d822a4082922d4d6c2ddac2e014ca2e364d6f9c97b65004630ebc7dce,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/plot_2bit_harmonic_colored_scatter.m,plot_2bit_harmonic_colored_scatter.m,.m,11964,95c6f6fdffa42c87fec1d74b64181cb764b8e388563473fbbfc83427156390a2,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/plot_harmonic_amplitudes.m,plot_harmonic_amplitudes.m,.m,3202,ba9756034d123323837d22d9c5fd145d02233808ca01bf5b0890f1af7374c57a,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/reexport_4x4_threshold_figures.m,reexport_4x4_threshold_figures.m,.m,2816,559461d71b9505020274504638d9e43462b70d5c7ee716f07c0d813be52519ca,source,MATLAB/source text,active_baseline,false,false,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/array_layout_4x4.fig,array_layout_4x4.fig,.fig,13644,434b6fed6d7635b2b4f101a91495007d48b275ad215d4e7f082187b75cc8b06e,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/array_layout_4x4.png,array_layout_4x4.png,.png,46630,c55433e6c65a58b853ba3704fa82e08d000f94663108e15792b2bbefd55be700,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/expected_positions_4x4.csv,expected_positions_4x4.csv,.csv,619,a2c0c39fbed83dc95733bff72ccec184444252438fe4db185302183699878b00,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/sar_4x4_deception_1bit.fig,sar_4x4_deception_1bit.fig,.fig,24512929,e3ca04abcb80bfa3b639180b8974393de68e23f3cd624b377f60d5345ef59870,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/sar_4x4_deception_1bit.png,sar_4x4_deception_1bit.png,.png,201468,87f10fc6d152358e4e7b421d73091f2c3f3c670af1a2fc6b02b6e47a99a33d9f,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/sar_four_real_corners.fig,sar_four_real_corners.fig,.fig,24295193,6d0322f025753fb5dd26927d159b28493dcd295a5d196ddb6d14531d2573e615,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/sar_four_real_corners.png,sar_four_real_corners.png,.png,83489,e77bb437989a0e17aa9848ef5a33ddca619d1ae995d5197c3f4fa9942edc760b,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/sar_results_4x4.mat,sar_results_4x4.mat,.mat,101076293,589e10932917e2c1d5a291971904417d6e64e11da1c4424ef1e147546b1eb2cb,generated_large,MATLAB raw/result matrix,active_baseline,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/array_layout_4x4.fig,array_layout_4x4.fig,.fig,13640,ef505ead37e36f335540568a62d99bcd847aa087278f461a3effc1c093dc8ae7,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/array_layout_4x4.png,array_layout_4x4.png,.png,46630,975611e35be272b2f14eadfa47f13faeaf4bca567daf6c0989c08b046824d762,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/expected_positions_4x4.csv,expected_positions_4x4.csv,.csv,619,a2c0c39fbed83dc95733bff72ccec184444252438fe4db185302183699878b00,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/sar_4x4_deception_1bit.fig,sar_4x4_deception_1bit.fig,.fig,12514914,4bb7f1a828797f4b7f3eaf185192d96eb073e5fa11d2a3f6ad6b6ca5c8722b44,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/sar_4x4_deception_1bit.png,sar_4x4_deception_1bit.png,.png,132789,f867b4e181c731b2bbffa0adc6adfdef8923b1019c52ee8e55441054f1b8203d,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/sar_4x4_deception_1bit_full_field.fig,sar_4x4_deception_1bit_full_field.fig,.fig,12514837,3b2fdfbba836d92a8daa3e02a7b3b26271f2bfd826a4065510dc57f31fc5a39a,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/sar_4x4_deception_1bit_full_field.png,sar_4x4_deception_1bit_full_field.png,.png,208721,7804eec5e0eb67610518fed13cde76ed6fe8b230fdc83a7dfa1658670f9c1c40,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
